track_name,artist(s)_name,artist_count,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,release_date
Cupido,Tini,1,1240,24,217672943,51,29,63,4,91,63,58,52,0,31,22,2023-02-14
Curtains,Ed Sheeran,1,715,0,39893489,37,3,27,0,50,44,76,10,0,32,5,2023-05-05
C��,Rauw Alejandro,1,2636,3,465959382,36,82,39,0,77,26,63,58,0,11,5,2021-06-25
DANCE CRIP,Trueno,1,731,0,198883004,14,14,24,0,86,86,79,11,0,8,9,2021-11-17
DAN��A,"Mc Pedrinho, Pedro Sampaio",2,911,2,208166039,45,0,99,1,78,55,57,4,0,10,8,2022-02-01
DARARI,Treasure,1,328,0,182978249,10,21,7,0,72,55,64,49,0,7,4,2022-02-15
DESPECH�,ROSAL�,1,7613,33,782369383,180,90,422,15,92,78,62,18,0,6,10,2022-07-28
DOGTOOTH,"Tyler, The Creator",2,1479,0,80758350,23,0,18,0,71,80,65,51,0,22,32,2023-03-27
Daddy Issues,The Neighbourhood,1,9771,4,1127468248,42,70,384,0,59,33,52,7,15,12,3,2015-10-30
Dakiti,"Bad Bunny, Jhay Cortez",2,11215,21,1763363713,189,166,525,9,73,14,57,40,0,11,5,2020-10-30
Dance Monkey,Tones and I,1,24529,0,,533,167,,6,82,54,59,69,0,18,10,2019-05-10
Dance The Night (From Barbie The Album),Dua Lipa,1,2988,101,127408954,0,0,143,38,67,78,85,2,0,33,5,2023-05-25
Dandelions,Ruth B.,1,3423,21,1116995633,41,100,59,1,61,45,69,2,0,9,3,2017-04-28
Danger (Spider) (Offset & JID),"Offset, JID",2,214,0,24975653,3,3,6,0,83,25,69,4,0,23,12,2023-06-02
Danza Kuduro,"Don Omar, Lucenzo",2,17138,37,1279434863,119,81,974,1,47,86,92,8,0,5,24,2010-01-01
Dark Red,Steve Lacy,1,10431,7,920045682,71,53,181,0,60,77,78,45,0,12,6,2017-02-20
Dawn FM,The Weeknd,1,811,0,53933526,1,8,6,0,27,10,49,62,0,49,5,2022-01-07
Daydreaming,Harry Styles,1,1900,1,187703102,15,1,23,0,71,90,81,31,2,13,3,2022-05-20
Daylight,David Kushner,1,3528,98,387570742,80,156,182,24,51,32,43,83,0,9,3,2023-04-14
Deck The Hall - Remastered 1999,Nat King Cole,1,3299,0,127027715,65,39,41,0,69,96,36,81,0,8,4,1959-01-01
Demasiadas Mujeres,C. Tangana,1,2226,0,339473453,36,2,11,0,67,37,46,13,0,10,39,2020-10-08
Demons,Imagine Dragons,1,26694,13,1840364617,65,82,,4,33,38,71,20,0,28,5,2012-01-01
Desesperados,"Chencho Corleone, Rauw Alejandro",2,6821,34,809306935,83,58,128,7,87,51,69,36,0,9,8,2021-06-25
Despu��s de la P,Bad Bunny,1,2229,0,461558540,27,44,24,0,56,61,90,36,0,18,31,2022-05-06
Devil Don���,Morgan Wallen,1,166,0,32526947,2,10,0,0,53,32,66,38,0,9,3,2023-03-03
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,356,10,147290338,4,64,4,2,57,80,59,8,0,6,5,2023-02-03
Die For You,The Weeknd,1,2483,59,1647990401,68,21,24,0,59,51,52,9,0,15,7,2016-11-24
Die For You - Remix,"Ariana Grande, The Weeknd",2,3408,47,518745108,87,86,74,1,53,50,53,23,0,44,7,2023-02-24
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,4627,0,237351106,38,13,32,0,78,40,74,36,0,17,27,2022-05-13
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,896,0,160845341,19,0,15,0,81,68,58,83,0,11,34,2022-05-25
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,320,6,116334601,5,48,2,1,70,76,79,26,0,11,7,2023-03-14
Ditto,NewJeans,1,1154,22,397582059,28,125,11,1,81,18,64,3,0,10,11,2022-12-19
Do I Wanna Know?,Arctic Monkeys,1,33783,26,1788326445,133,92,,1,55,42,53,17,0,22,3,2013-01-01
Do It To It,"Cherish, ACRAZE",2,12403,0,674772936,183,63,465,0,85,64,81,2,5,7,9,2021-08-20
Do They Know It's Christmas? - 1984 Version,Band Aid,1,14169,0,481697415,209,30,449,0,60,23,57,0,2,27,3,1984-11-25
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,1064,0,81350745,42,1,26,0,84,54,51,47,0,12,40,2022-02-04
Doja,Central Cee,1,4169,44,482257456,57,44,183,1,91,97,57,38,0,40,29,2022-07-20
Don't Be Shy,"Ti��sto, Kar",2,6026,0,566954746,171,51,187,1,77,51,79,20,0,26,6,2021-08-01
Don't Start Now,Dua Lipa,1,27119,0,,532,77,,3,79,68,79,1,0,10,8,2019-10-31
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2442,0,240918092,81,4,248,1,82,49,88,20,0,21,3,2022-06-16
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,105,0,34502215,5,9,5,0,54,19,48,36,0,37,5,2023-05-04
Don���t Bl,Taylor Swift,1,4875,23,685032533,19,45,0,0,62,19,53,11,0,6,4,2017-11-08
Don���t Break My,The Weeknd,1,1184,0,63803529,1,5,6,0,77,25,62,34,0,23,3,2022-01-07
Dos Mil 16,Bad Bunny,1,892,3,338422004,10,24,11,0,82,50,67,12,0,13,5,2022-05-06
Dos Oruguitas,Sebastian Yatra,1,925,0,167076418,24,47,74,0,42,47,36,76,0,9,5,2021-11-19
Double Fantasy (with Future),"The Weeknd, Future",2,1169,0,96180277,36,65,28,0,60,10,57,1,0,50,3,2023-04-21
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,3541,2,252871192,57,13,50,1,31,4,86,1,0,28,17,2021-11-19
Dream On,Aerosmith,1,168,0,838586769,0,0,5,0,39,24,43,39,0,23,3,1973-01-05
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,889,20,323358833,11,78,35,0,71,34,88,16,0,44,4,2022-11-20
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,888,0,429504768,50,0,6,0,51,87,58,36,0,18,4,1986-01-01
Dua Lipa,Jack Harlow,1,1992,0,150500965,35,0,3,0,83,41,65,0,10,11,8,2022-05-06
Dynamite,BTS,1,8528,5,1692897992,239,163,583,0,75,74,77,1,0,9,10,2020-08-21
ELEVEN,IVE,1,521,1,247737946,17,89,11,0,83,59,73,6,0,5,11,2021-12-01
Easy On Me,Adele,1,10195,20,1406111294,258,87,657,22,60,13,37,58,0,13,3,2021-10-14
Efecto,Bad Bunny,1,4004,33,1047480053,34,65,43,6,80,23,48,14,0,6,5,2022-05-06
El Apag�,Bad Bunny,1,1209,0,212351890,9,7,14,0,63,60,70,5,0,9,31,2022-05-06
El Azul,"Junior H, Peso Pluma",2,692,25,354495408,10,107,6,3,56,84,65,23,0,10,6,2023-02-10
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,1298,38,107753850,44,64,57,10,72,17,64,7,0,10,5,2023-06-02
El Gordo Trae El Mando,Chino Pacas,1,539,21,255932395,7,71,4,2,74,96,80,18,0,5,5,2023-01-27
El Merengue,"Marshmello, Manuel Turizo",2,2114,44,223633238,80,75,110,11,78,70,68,3,1,11,4,2023-03-03
El Rescate,"Grupo Marca Registrada, Junior H",2,527,4,287278853,10,43,3,1,79,64,59,28,0,11,14,2022-07-22
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,3090,50,725980112,34,222,43,13,67,83,76,48,0,8,3,2023-03-16
En El Radio Un Cochinero,Victor Cibrian,1,514,0,164856284,5,36,1,0,70,97,62,47,0,10,4,2022-05-13
En La De Ella,"Feid, Sech, Jhayco",3,1320,0,133895612,29,26,17,0,82,67,77,8,0,12,5,2022-10-20
En Paris,"El Chachito, Junior H",2,406,5,198275403,3,31,2,1,70,77,48,37,0,12,5,2022-12-24
Enchanted,Taylor Swift,1,4564,16,621660989,24,101,113,0,45,24,62,8,0,16,3,2010-01-01
Enchanted (Taylor's Version),Taylor Swift,1,148,24,39578178,32,93,8,2,51,22,53,1,0,15,3,2023-07-07
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,6180,7,1223481149,122,88,580,21,72,59,76,24,0,42,28,2021-09-03
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,824,0,1223481149,8,8,8,2,73,54,74,23,0,41,23,2021-10-27
Ens����ame,Bad Bunny,1,1112,3,279737940,7,25,12,0,81,77,79,19,0,47,8,2022-05-06
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,759,3,236940480,32,0,12,0,70,61,44,40,0,37,4,2022-01-05
Envolver,Anitta,1,4673,2,546191065,123,113,180,1,81,40,73,15,0,9,8,2021-11-11
Erro Gostoso - Ao Vivo,Simone Mendes,1,984,5,153454328,8,57,76,2,59,63,89,18,0,80,9,2023-01-27
Es un Secreto,Plan B,1,492,36,540654286,4,3,19,0,84,52,77,12,0,7,4,2010-07-20
Escapism.,"RAYE, 070 Shake",2,5129,25,532336353,116,84,114,18,54,25,74,14,0,9,11,2022-10-12
Escapism. - Sped Up,"RAYE, 070 Shake",2,1368,0,184308753,12,1,11,0,44,38,77,9,0,9,20,2022-11-25
Esque��a-Me Se For C,"Mar��lia Mendon��a, Maiara &",2,580,0,258316038,24,92,93,0,80,62,69,28,0,13,7,2021-10-14
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,1473,4,222612678,27,64,66,1,64,61,91,15,0,72,4,2022-09-16
Evergreen (You Didn���t Deserve Me A,Omar Apollo,1,2499,0,227918678,70,0,49,0,70,31,34,60,1,11,4,2022-04-08
Every Angel is Terrifying,The Weeknd,1,715,0,37307967,0,1,2,0,44,52,94,11,0,4,29,2022-01-07
Every Breath You Take - Remastered 2003,The Police,1,22439,19,1593270737,211,74,929,0,82,73,45,54,0,7,3,1983-01-06
Every Summertime,NIKI,1,1211,2,290228626,30,2,5,0,63,76,67,38,0,6,4,2021-08-10
Everybody Wants To Rule The World,Tears For Fears,1,41751,25,1205951614,101,32,,0,64,54,81,36,0,11,6,1985-02-17
Everything I Love,Morgan Wallen,1,579,0,95623148,11,54,0,0,56,72,85,0,0,15,3,2023-01-31
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,852,0,174006928,14,1,50,0,87,52,52,31,0,28,24,2022-09-09
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,272,4,327498031,7,21,2,0,84,49,72,8,0,15,8,2020-07-24
Eyes Closed,Ed Sheeran,1,2915,30,195576623,116,69,107,3,78,39,53,30,0,11,6,2023-03-23
F2F,SZA,1,989,0,67540165,5,9,1,0,53,47,74,9,0,34,4,2022-12-09
FEARLESS,LE SSERAFIM,1,629,0,229497852,18,75,9,0,86,43,62,5,0,13,14,2022-05-02
FLOWER,JISOO,1,839,18,232896922,20,110,20,0,84,64,39,3,0,11,4,2023-03-31
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,5403,6,593917618,118,116,96,0,67,29,47,5,0,22,26,2021-09-03
Falling,Harry Styles,1,7556,0,1023187129,124,24,254,0,57,6,27,84,0,9,3,2019-12-13
Far,SZA,1,680,0,51641685,2,15,1,0,61,48,55,67,0,16,8,2022-12-09
Fast Car,Luke Combs,1,1446,12,157058870,57,97,35,0,71,67,60,19,0,12,3,2023-03-24
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,3107,0,127309180,4,0,22,0,55,50,78,19,0,11,35,2022-05-13
Feliz Cumplea��os Fe,Feid,1,3430,38,601863821,45,69,52,4,87,57,55,10,0,29,7,2022-08-19
Feliz Navidad,Jos�� Felic,1,3788,0,520034544,21,3,10,0,50,96,82,47,0,34,4,1970-11-01
Ferrari,"James Hype, Miggy Dela Rosa",2,7758,28,462791599,173,79,175,0,84,70,69,1,0,5,5,2022-03-14
Ferxxo 100,Feid,1,1647,30,278920007,20,49,23,2,70,58,57,25,0,15,7,2022-06-03
Fim de Semana no Rio,teto,1,315,2,139193812,27,2,31,0,87,28,50,12,0,10,10,2022-03-30
Fin de Semana,"Oscar Maydon, Junior H",2,592,14,307370144,11,84,6,1,70,37,54,6,0,9,8,2023-01-13
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2235,0,349585590,65,7,70,16,60,45,47,62,0,31,5,2022-01-05
First Class,Jack Harlow,1,8737,0,694525298,163,32,137,15,91,32,56,3,0,11,10,2022-04-08
Flowers,Miley Cyrus,1,12211,115,1316855716,300,215,745,58,71,65,68,6,0,3,7,2023-01-12
For Youth,BTS,1,327,0,114546317,5,40,12,0,63,29,51,43,0,25,4,2022-06-10
Forever,Labrinth,1,3618,0,282883169,21,86,138,0,56,19,46,92,72,11,3,2019-10-04
Forget Me,Lewis Capaldi,1,2520,4,239411309,93,95,84,9,67,72,74,30,0,36,4,2022-09-09
Forgot About Dre,"Eminem, Dr. Dre",2,19067,0,675039469,78,15,,0,93,61,74,9,0,17,8,1999-01-01
Formula,Labrinth,1,3444,7,554875730,24,85,102,0,57,23,66,4,6,15,4,2019-10-04
Freaks,Surf Curse,1,3006,3,824420218,23,21,121,0,35,41,94,0,63,5,5,2015-05-10
Freaky Deaky,"Tyga, Doja Cat",2,1729,0,153240879,26,1,19,0,80,24,65,2,0,9,4,2022-02-25
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,12043,0,863756573,209,54,710,0,82,80,86,1,0,30,13,2021-01-15
Fr��gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,672,34,188933502,19,108,24,9,61,39,73,37,0,11,3,2023-04-07
Fuera del mercado,Danny Ocean,1,2499,21,421365166,68,24,43,1,45,27,67,32,0,13,14,2022-02-17
GAT��,"Maldy, Karol G",2,3328,13,322336177,39,50,57,3,63,34,86,26,0,21,39,2022-08-25
GIVENCHY,Duki,1,625,4,185236961,13,18,12,0,61,38,62,14,0,23,40,2022-07-20
Gangsta's Paradise,"Coolio, L.V.",2,10624,17,1357608774,21,0,386,0,63,40,61,9,0,56,6,1995-07-11
Gasolina,Daddy Yankee,1,6457,18,657723613,98,95,453,0,86,74,80,33,0,8,6,2004-07-13
Gasoline,The Weeknd,1,2297,0,116903579,11,29,14,0,74,35,73,0,0,21,5,2022-01-07
Gatita,Bellakath,1,1054,0,168684524,9,0,15,0,90,76,81,15,24,33,6,2022-10-03
Gato de Noche,"Nengo Flow, Bad Bunny",2,2651,30,304118600,21,55,32,3,89,61,66,17,0,36,16,2022-12-22
Get Into It (Yuh),Doja Cat,1,4999,0,516784627,43,19,73,12,91,79,66,32,0,9,16,2021-06-25
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,52898,0,933815613,203,1,,0,79,87,81,4,0,10,4,2013-01-01
Ghost,Justin Bieber,1,5866,24,1167330737,107,38,95,0,61,41,74,21,0,40,6,2021-03-19
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,1634,0,110073250,16,20,4,0,62,59,43,84,3,11,5,2022-12-09
Ginseng Strip 2002,Yung Lean,1,4310,0,240769997,13,0,113,1,60,37,71,8,0,48,4,2013-08-16
Glimpse of Us,Joji,1,6330,6,988515741,109,42,158,3,44,27,32,89,0,14,5,2022-06-10
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,293,8,11956641,5,2,30,2,93,68,65,42,0,12,25,2023-06-01
Golden,Harry Styles,1,8429,1,807015863,85,24,200,0,45,25,84,21,0,13,6,2019-12-13
Gone Girl,SZA,1,892,0,65362788,3,17,2,0,43,42,44,57,0,15,6,2022-12-09
Good Days,SZA,1,10426,2,826623384,133,109,182,1,46,53,78,23,0,72,6,2020-12-24
Good Looking,Suki Waterhouse,1,2264,0,184706613,11,6,25,0,37,27,56,8,0,13,3,2017-10-20
Gospel (with Eminem),"Eminem, Dr. Dre",2,1040,0,64787943,8,0,29,0,92,62,86,11,0,24,24,2022-02-04
Grapejuice,Harry Styles,1,1986,0,199587884,7,1,15,0,65,88,72,36,14,20,3,2022-05-20
HAPPY,NF,1,660,0,52722996,22,7,11,0,73,22,86,31,0,12,4,2023-03-25
HEARTBREAK ANNIVERSARY,Giveon,1,5398,4,951637566,111,127,210,0,61,59,46,56,0,13,5,2020-02-21
HUMBLE.,Kendrick Lamar,1,33206,1,1929770265,284,114,,0,91,42,60,0,0,9,12,2017-03-30
Haegeum,Agust D,1,244,12,118810253,6,84,10,2,70,83,84,31,0,47,30,2023-04-21
Happier Than Ever,Billie Eilish,1,8476,0,1056760045,138,133,283,0,31,31,24,76,0,14,4,2021-07-30
Happier Than Ever - Edit,Billie Eilish,1,1959,0,412795151,19,0,38,0,45,12,57,7,0,23,3,2021-07-28
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,10829,0,460492795,130,1,390,0,33,39,61,32,0,77,3,1971-12-01
Hati-Hati di Jalan,Tulus,1,200,2,202677468,12,4,0,0,64,76,44,70,9,12,4,2022-03-03
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,15890,14,1145727611,71,37,653,0,74,76,70,7,0,13,3,1968-07-01
Heart To Heart,Mac DeMarco,1,1640,0,244658767,27,27,29,1,90,64,14,67,35,11,10,2019-05-10
Heartless,Kanye West,1,17504,34,887906111,63,39,,0,79,66,65,5,0,25,14,2008-01-01
Heat Waves,Glass Animals,1,22543,63,,386,144,707,28,76,53,53,44,0,9,9,2020-06-28
Heather,Conan Gray,1,6170,7,1301799902,82,1,231,0,47,25,43,62,0,32,3,2020-03-20
Heaven,Niall Horan,1,1553,2,144584800,61,6,48,0,57,68,76,7,0,33,3,2023-02-17
"Here We Go��� Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,1420,0,88103848,7,18,7,0,41,27,64,36,0,60,3,2022-01-07
Here With Me,d4vd,1,3246,23,635412045,94,85,68,1,58,27,48,50,0,12,3,2022-07-17
Hey Mor,"Ozuna, Feid",2,4637,38,674072710,63,79,89,11,90,40,59,0,0,10,29,2022-10-06
"Hey, Mickey!",Baby Tate,1,482,0,122763672,9,1,12,4,92,73,51,55,0,15,6,2016-09-27
Hits Different,Taylor Swift,1,547,0,68616963,15,15,6,0,67,24,78,15,0,30,4,2023-05-26
Hold Me Closer,"Elton John, Britney Spears",2,4967,0,284216603,165,10,177,4,67,49,77,11,0,19,11,2017-11-10
Hold My Hand,Lady Gaga,1,2528,0,238350348,63,8,270,2,51,21,63,5,0,41,3,2022-05-03
Holly Jolly Christmas,Michael Bubl�,1,7655,0,476244795,5,0,291,0,65,70,47,87,0,9,4,2011-10-14
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,1351,0,106919680,26,1,17,0,82,82,66,13,0,11,6,2022-04-29
Hope,XXXTENTACION,1,3659,0,1200808494,11,10,267,0,59,23,46,66,0,15,6,2018-03-16
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,1601,0,85924992,11,0,2,0,88,52,69,0,0,8,23,2022-07-01
House Of Memories,Panic! At The Disco,1,2948,0,582863434,10,2,150,0,51,48,82,0,0,5,3,2016-01-15
How Do I Make You Love Me?,The Weeknd,1,1915,0,119238316,7,47,15,0,80,62,51,2,0,9,8,2022-01-07
How Do I Say Goodbye,Dean Lewis,1,2163,15,284785823,72,97,58,0,40,39,64,21,0,7,7,2022-08-05
Hrs and Hrs,Muni Long,1,1800,0,181328253,43,36,46,13,51,66,53,60,0,11,18,2021-11-19
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,277,1,39666245,1,20,5,0,59,26,60,46,1,25,13,2023-06-02
Hype Boy,NewJeans,1,892,17,363472647,20,119,12,2,59,78,94,27,0,29,23,2022-08-01
I AM,IVE,1,366,15,123132751,16,102,7,0,68,38,88,1,0,8,5,2023-04-10
I AM WOMAN,Emmy Meli,1,2795,0,225259194,45,0,107,0,65,46,47,12,0,13,16,2021-11-18
I Ain't Worried,OneRepublic,1,8431,76,1085685420,241,127,458,37,71,82,81,11,0,6,5,2022-05-13
I Can See You (Taylor���s Version) (From The,Taylor Swift,1,516,38,52135248,73,119,42,1,69,82,76,6,0,6,3,2023-07-07
I Hate U,SZA,1,4094,0,356709897,66,96,43,0,54,41,39,51,0,11,16,2021-12-03
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,1178,0,91656026,9,10,9,0,75,85,84,10,0,31,19,2022-01-07
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,407,0,77377503,16,15,5,0,67,11,76,8,47,30,7,2023-03-24
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,5281,14,609293408,94,21,80,15,74,43,69,12,0,12,7,2022-06-03
I Love You So,The Walters,1,7536,7,972164968,44,19,135,0,58,46,67,65,0,13,4,2014-11-28
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,668,1,140430339,0,0,31,0,49,13,74,0,0,9,4,2020-12-18
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,1657,0,121077868,15,3,3,0,71,37,52,62,0,11,36,2022-05-06
I WANNA BE YOUR SLAVE,M��ne,1,4873,0,851070493,65,88,434,3,75,96,61,0,0,18,4,2021-03-19
I Wanna Be Yours,Arctic Monkeys,1,12859,110,1297026226,24,98,582,2,48,44,42,12,2,11,3,2013-01-01
I Was Never There,"The Weeknd, Gesaffelstein",2,4188,15,705469769,30,70,142,0,32,17,74,14,0,17,3,2018-03-29
I Wrote The Book,Morgan Wallen,1,430,0,83021468,15,17,0,0,68,83,81,9,0,8,4,2023-01-31
I'm Good (Blue),"Bebe Rexha, David Guetta",2,12482,80,1109433169,291,184,537,45,56,38,97,4,0,35,4,2022-08-26
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,1890,0,103787664,86,1,49,0,70,84,90,17,0,41,6,2023-01-27
I'm Not The Only One,Sam Smith,1,17492,3,1606986953,136,24,,0,68,50,49,56,0,8,4,2014-01-01
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,625,0,197643795,10,2,13,0,78,83,75,41,0,27,8,2022-03-18
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,13315,0,1814349763,300,47,690,0,74,89,70,2,0,5,6,2021-07-23
If We Ever Broke Up,Mae Stephens,1,2040,4,165584767,81,27,66,9,90,96,73,62,0,9,4,2023-02-10
Igualito a Mi Ap�,"Fuerza Regida, Peso Pluma",2,265,6,158950978,8,84,5,1,76,80,81,19,0,6,9,2022-12-30
In Da Club,50 Cent,1,30427,7,1202722675,235,106,,1,90,79,71,26,0,7,37,2002-01-01
In My Head,Lil Tjay,1,1185,0,190981339,21,0,31,0,68,41,55,16,0,10,12,2022-04-01
In The End,Linkin Park,1,25065,6,1624165576,63,0,,2,55,40,90,1,0,32,6,2000-10-24
In The Stars,Benson Boone,1,2224,8,382199619,48,40,87,1,36,30,54,34,0,14,5,2022-04-29
