track_name,artist(s)_name,artist_count,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,release_date
Infinity,Jaymes Young,1,4375,0,888046992,24,0,396,0,67,50,67,15,0,30,4,2017-06-23
Iris,The Goo Goo Dolls,1,13101,9,1284942608,137,5,582,0,32,49,72,0,0,9,4,1998-03-31
Is There Someone Else?,The Weeknd,1,2881,6,391251368,13,89,34,0,70,60,58,4,0,16,3,2022-01-07
It'll Be Okay,Shawn Mendes,1,1950,0,287201015,56,8,104,0,40,7,29,62,0,9,3,2021-12-01
It's Beginning To Look A Lot Like Christmas,Michael Bubl�,1,12353,0,807561936,35,0,549,0,35,38,23,91,0,29,3,2011-10-14
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,6290,0,295998468,89,39,158,0,73,72,32,77,0,15,5,1958-01-01
It's the Most Wonderful Time of the Year,Andy Williams,1,8879,0,663832097,182,107,160,0,24,76,60,77,0,12,4,1963-10-14
JGL,"Luis R Conriquez, La Adictiva",2,782,9,323455692,15,33,6,1,70,97,59,55,0,27,12,2022-02-18
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,138,4,1365184,13,78,2,0,82,62,74,10,0,33,7,2022-12-22
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,5871,27,618885532,81,121,58,1,54,40,67,0,0,9,17,2022-06-17
Jingle Bell Rock,Bobby Helms,1,10326,0,741301563,165,99,104,0,74,78,37,84,0,6,3,1957-01-01
Jingle Bells - Remastered 1999,Frank Sinatra,1,4326,0,178660459,32,3,65,0,51,94,34,73,0,10,5,1957-01-01
Jordan,Ryan Castro,1,2844,2,394030335,29,2,35,1,80,71,68,6,0,10,37,2021-04-30
Just The Way You Are,Bruno Mars,1,21106,13,1641426668,82,0,,0,63,46,85,1,0,9,5,2010-01-01
Just Wanna Rock,Lil Uzi Vert,1,3995,13,457184829,72,27,47,0,49,4,55,7,0,6,3,2022-10-17
KICK BACK,Kenshi Yonezu,1,574,4,210038833,38,101,26,0,58,29,94,0,0,9,11,2022-10-12
KU LO SA - A COLORS SHOW,Oxlade,1,2019,8,222410722,117,72,107,1,65,79,66,31,0,22,7,2022-06-10
Kahani Suno 2.0,Kaifi Khalil,1,162,6,156777415,1,10,1,0,58,26,38,91,0,10,4,2022-05-31
Karma,Taylor Swift,1,3818,23,404562836,37,55,32,0,64,10,62,7,0,48,7,2022-10-21
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,588,0,46142772,23,21,31,0,62,7,62,6,0,58,6,2023-05-26
Keep Driving,Harry Styles,1,2094,1,236060709,8,1,18,0,72,90,48,32,0,18,23,2022-05-20
Kill Bill,SZA,1,8109,77,1163093654,183,162,161,12,64,43,73,5,17,16,4,2022-12-08
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,15867,0,1575467011,382,65,497,0,77,74,66,30,0,13,3,2021-04-09
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,5199,0,594482982,45,43,45,0,85,22,37,13,0,7,30,2021-09-03
Komang,Raim Laode,1,158,4,137123880,5,6,1,1,70,35,41,41,0,10,3,2022-08-16
LA CANCI�,"J Balvin, Bad Bunny",2,6398,31,1435127549,177,109,305,3,75,43,65,15,0,11,32,2019-06-28
LA FAMA (with The Weeknd),"The Weeknd, ROSAL�",2,4640,3,374706940,81,93,507,6,77,82,30,95,0,13,5,2021-11-11
LA INOCENTE,"Feid, Mora",2,2598,37,477033549,28,57,43,8,76,46,79,31,0,7,6,2022-04-01
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,332,26,86444842,11,163,10,4,65,87,74,22,0,42,4,2023-06-22
LAGUNAS,"Jasiel Nu��ez, Peso P",2,58,18,39058561,2,106,4,2,77,79,62,33,1,15,3,2023-06-22
LALA,Myke Towers,1,1474,48,133716286,48,126,58,14,71,61,74,7,0,10,4,2023-03-23
LET GO,Central Cee,1,2301,20,298063749,49,23,110,0,74,51,45,86,0,21,38,2022-12-15
LLYLM,ROSAL�,1,1838,0,124988687,105,41,114,1,56,56,63,13,0,19,27,2023-01-27
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,3301,30,471819764,72,64,64,6,83,58,83,21,0,10,5,2022-07-25
LOVE DIVE,IVE,1,753,8,305771063,28,124,13,0,70,54,71,0,0,33,4,2022-04-05
LUNA,"Junior H, Peso Pluma",2,201,11,55842345,19,117,8,1,75,79,63,33,0,15,4,2023-06-22
La Bachata,Manuel Turizo,1,6804,45,1214083358,139,111,161,15,84,85,68,58,0,22,4,2022-05-26
La Bebe,Yng Lvcas,1,489,17,191945597,4,11,5,1,78,75,46,62,0,12,35,2021-12-24
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2953,44,553634067,49,110,66,13,81,56,48,21,0,8,33,2023-03-17
La Corriente,"Tony Dize, Bad Bunny",2,1796,8,479655659,8,25,18,1,66,58,79,23,0,22,20,2022-05-06
La Jumpa,"Arcangel, Bad Bunny",2,3794,34,538115192,47,77,53,10,71,58,70,30,0,32,19,2022-11-30
La Llevo Al Cielo (Ft. ��engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,3559,3,333146475,36,1,31,0,80,77,85,11,0,17,14,2022-05-20
La Loto,"Anitta, Tini, Becky G",3,945,0,121189256,49,3,57,0,85,80,83,10,0,8,11,2022-07-06
La Santa,"Daddy Yankee, Bad Bunny",2,4890,20,759208783,52,42,100,0,74,59,87,3,0,8,5,2020-02-29
La Zona,Bad Bunny,1,1188,0,312622938,13,1,15,0,76,81,80,20,0,25,4,2020-02-29
Labyrinth,Taylor Swift,1,1597,0,187339835,6,3,15,0,48,15,31,80,22,12,4,2022-10-21
Lady Mi Amor,Feid,1,330,0,53987404,3,0,2,0,78,75,62,6,0,15,6,2022-09-13
Las Morras,"BLESSD, Peso Pluma",2,291,8,127026613,8,78,4,1,78,90,84,31,0,7,4,2023-04-04
Last Christmas,Wham!,1,22153,0,1159176109,274,111,,0,74,88,65,28,0,46,3,1984-01-01
Last Last,Burna Boy,1,4526,12,293466523,156,275,150,3,80,55,56,13,0,8,9,2022-05-12
Last Night,Morgan Wallen,1,2420,19,429829812,52,107,15,1,52,52,68,46,0,15,4,2023-01-31
Late Night Talking,Harry Styles,1,7461,8,743693613,166,42,199,16,71,90,73,30,0,11,5,2022-05-20
Lavender Haze,Taylor Swift,1,3763,8,488386797,51,43,38,10,73,10,44,26,0,16,8,2022-10-21
Layla,"Sch��rze, DJ R",2,832,3,130419412,18,124,24,1,44,41,92,0,0,44,7,2022-03-24
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,4893,4,651732901,143,24,110,0,72,67,72,0,0,13,4,2021-04-28
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,14417,0,1115880852,237,123,569,0,59,72,62,18,0,9,3,2021-03-05
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,3107,39,720434240,38,0,4,0,88,72,59,62,0,9,3,2022-06-24
Less Than Zero,The Weeknd,1,2800,0,200660871,18,77,61,0,53,50,79,0,0,8,3,2022-01-07
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,10585,0,473248298,126,108,406,0,60,86,32,88,0,34,6,1950-01-01
Let Me Down Slowly,Alec Benjamin,1,5897,19,1374581173,0,0,885,0,65,51,55,73,0,14,3,2018-05-25
Levitating,Dua Lipa,1,9833,0,797196073,233,82,531,1,69,90,88,5,0,29,8,2020-03-27
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,15894,8,1802514301,198,13,544,0,70,92,83,1,0,7,6,2020-03-27
Ley Seca,"Anuel Aa, Jhay Cortez",2,2012,0,355219175,101,12,38,0,76,58,84,10,0,13,10,2021-09-02
Le�,Mar��lia Mendo,1,993,4,267789608,30,84,88,1,74,79,87,45,0,30,3,2022-12-09
Life Goes On,Oliver Tree,1,2868,0,501541661,43,15,116,0,70,57,49,19,0,12,8,2020-07-17
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,3311,0,297328960,129,31,212,1,25,17,30,90,0,13,3,2022-10-28
Light Switch,Charlie Puth,1,4049,0,500340342,119,6,85,1,69,91,63,11,0,9,31,2022-01-19
Like Crazy,Jimin,1,596,68,363369738,8,104,23,2,63,36,73,0,0,36,4,2023-03-24
Like Crazy (English Version),Jimin,1,373,19,173627354,4,72,5,0,62,32,76,0,0,39,4,2023-03-24
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,215,6,51985779,6,14,8,2,43,14,74,1,0,19,8,2023-06-05
Limbo,Freddie Dredd,1,688,0,199386237,14,1,17,0,80,46,62,3,6,11,46,2022-08-11
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,197,0,32761689,3,10,3,0,92,59,51,41,51,26,8,2023-06-02
Little Freak,Harry Styles,1,2302,0,273194684,20,3,39,0,56,40,54,72,0,10,4,2022-05-20
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,3423,26,775542072,61,65,53,6,64,14,70,9,0,9,8,2021-10-05
Locked Out Of Heaven,Bruno Mars,1,1622,9,1481349984,0,0,356,0,73,87,70,6,0,28,5,2012-12-05
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,1150,31,123122413,22,33,34,7,81,63,68,11,0,11,4,2023-06-01
Lose Yourself - Soundtrack Version,Eminem,1,32502,21,1829992958,247,54,,1,70,6,73,1,0,36,26,2002-01-01
Lost,Frank Ocean,1,29499,11,822239726,124,27,587,0,91,49,61,3,0,17,22,2012-01-01
Lost in the Fire,"The Weeknd, Gesaffelstein",2,7731,2,686734357,110,145,447,0,66,18,68,9,0,12,4,2019-01-11
Love Again,The Kid Laroi,1,1283,0,147538971,57,4,48,0,66,47,40,72,0,11,3,2023-01-27
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,2877,0,,16,0,54,0,53,75,69,7,0,17,3,1970-01-01
Love Language,SZA,1,1127,0,110849052,16,63,8,0,71,55,26,85,0,13,8,2022-12-09
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2696,0,540539717,42,2,57,0,58,44,60,44,9,5,6,2019-08-30
Love Of My Life,Harry Styles,1,1933,0,233671263,13,2,31,0,56,20,54,67,0,6,5,2022-05-20
Love Yourself,Justin Bieber,1,22730,5,2123309722,289,87,,0,61,53,38,84,0,28,44,2015-11-09
Lover,Taylor Swift,1,8448,23,882831184,160,110,163,0,43,50,55,50,0,15,10,2012-01-01
Lovers Rock,TV Girl,1,6339,13,466231982,3,1,36,1,56,57,87,0,1,10,4,2014-06-05
Lovezinho,Treyce,1,242,0,70069745,12,2,13,0,82,61,59,30,0,12,4,2022-07-28
Low,SZA,1,1911,0,272377463,23,71,14,0,70,34,55,43,0,16,6,2022-12-09
Lucid Dreams,Juice WRLD,1,14749,0,,188,34,710,0,44,22,48,38,0,33,24,2017-06-15
L���,Stromae,1,2035,0,108809090,41,122,394,0,56,58,55,35,0,23,11,2022-01-09
MAMIII,"Karol G, Becky G",2,6809,28,716591492,151,102,175,5,84,90,70,9,0,14,8,2022-02-10
MANIAC,Stray Kids,1,651,0,212234990,6,188,20,0,58,71,80,15,0,7,41,2022-03-18
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,1267,20,231332117,41,22,56,4,84,96,79,43,0,18,11,2022-12-16
METAMORPHOSIS,INTERWORLD,1,1561,24,357580552,18,78,24,0,59,15,64,43,90,12,10,2021-11-25
MIDDLE OF THE NIGHT,Elley Duh�,1,4057,8,872137015,78,21,240,1,41,9,61,2,0,12,5,2020-01-10
MIENTRAS ME CURO DEL CORA,Karol G,1,1020,35,206399629,15,26,30,6,52,57,48,86,0,15,39,2023-02-24
MOJABI GHOST,"Tainy, Bad Bunny",2,859,40,61245289,35,109,41,14,81,74,71,14,0,56,4,2023-06-29
MONEY,Lisa,1,2566,13,863625566,44,109,131,0,83,40,55,16,0,14,23,2021-09-10
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,641,50,58054811,1,52,8,0,63,84,82,70,8,9,7,2012-06-20
MONTERO (Call Me By Your Name),Lil Nas X,1,12329,0,1735441776,275,19,738,0,61,76,51,30,0,38,15,2020-09-18
MORE,j-hope,1,565,0,155795783,6,52,11,0,78,31,72,1,0,11,4,2022-07-01
Maan Meri Jaan,King,1,288,6,319566866,11,80,1,0,70,40,51,35,0,10,4,2022-10-12
Made You Look,Meghan Trainor,1,3956,6,502574952,142,23,127,3,84,88,53,35,0,8,7,2022-10-21
Major Distribution,"Drake, 21 Savage",2,1545,0,154863153,22,7,15,0,91,23,55,1,0,7,32,2022-11-04
Makeba,Jain,1,6060,53,165484133,150,148,,22,82,40,66,39,51,25,7,2015-06-22
Mal Feito - Ao Vivo,"Mar��lia Mendon��a, Hugo & G",2,971,2,291709698,35,104,93,1,73,68,83,55,0,90,7,2022-01-14
Malas Decisiones,Kenia OS,1,542,2,156214700,23,2,21,0,81,64,79,5,0,31,3,2022-10-26
Malvada,Z�� Fe,1,601,0,154119539,28,73,64,0,89,89,86,16,0,8,5,2022-01-28
Malvad��,"Xam��, Gustah, Neo B",3,648,1,240684449,14,3,81,0,82,52,61,38,0,14,27,2021-11-30
Mami Chula,"Quevedo, Jhayco",2,875,4,61105704,17,13,27,0,80,33,70,22,0,9,4,2023-04-27
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,329,0,58890931,14,35,1,0,50,49,76,12,0,12,3,2023-03-03
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,1845,16,223582566,20,8,30,2,77,72,87,17,0,7,5,2022-12-15
Maroon,Taylor Swift,1,2304,0,317726339,12,16,14,0,64,4,40,6,0,10,6,2022-10-21
Mary On A Cross,Ghost,1,2668,2,387080183,38,266,78,0,47,56,90,0,0,10,4,2019-09-13
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,1208,34,146409671,10,41,20,0,82,53,67,34,0,9,8,2023-03-02
Massive,Drake,1,5263,0,195628667,66,89,61,0,51,5,68,12,2,15,6,2022-06-17
Master of Puppets (Remastered),Metallica,1,6080,0,704171068,112,198,406,1,54,59,83,0,44,20,4,1986-03-03
Mastermind,Taylor Swift,1,1936,0,218320587,7,5,13,0,66,12,35,55,0,9,14,2022-10-21
Matilda,Harry Styles,1,3218,3,366214458,29,10,79,0,51,39,29,90,0,10,4,2022-05-20
Me Arrepent�,"Ak4:20, Cris Mj, Pailita",3,273,2,118381354,12,2,4,0,86,91,79,29,0,60,16,2022-03-30
Me Fui de Vacaciones,Bad Bunny,1,1443,0,305650299,9,11,22,1,71,43,65,23,0,9,5,2022-05-06
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,8870,43,1440757818,104,120,141,26,91,43,71,9,0,9,8,2022-05-06
Me and Your Mama,Childish Gambino,1,8775,0,445590495,33,60,107,1,56,25,45,1,3,7,3,2016-11-10
Medallo,"Justin Quiles, Lenny Tav��rez, BL",3,2780,2,393230256,54,21,57,1,79,79,70,57,0,66,8,2021-10-27
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,6734,0,530511203,47,14,90,0,77,40,47,2,0,9,3,2020-03-13
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,675,1,50847624,9,13,11,0,62,56,66,18,0,12,5,2023-05-04
Memories,Maroon 5,1,9974,2,1759567999,272,67,,1,77,60,32,84,0,8,5,2019-09-20
Merry Christmas,"Ed Sheeran, Elton John",2,2209,0,135723538,72,90,141,0,59,60,94,24,0,10,4,2017-11-10
Merry Christmas Everyone,Shakin' Stevens,1,1087,0,351636786,90,35,5,0,72,91,87,14,0,13,3,1984-01-01
Mi Bello Angel,Natanael Cano,1,86,8,31873544,7,76,3,1,81,90,77,1,0,9,5,2023-06-30
Midnight Rain,Taylor Swift,1,2612,4,433356509,19,29,21,0,64,18,37,72,0,12,7,2022-10-21
Mine (Taylor's Version),Taylor Swift,1,99,15,36912123,21,52,6,1,65,49,78,0,0,17,4,2023-07-07
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,5120,48,211050784,161,115,246,9,64,31,87,4,4,8,4,2023-03-10
Mirror,Kendrick Lamar,1,1929,0,53603447,2,0,4,0,66,29,65,23,0,8,7,2022-05-13
Miserable Man,David Kushner,1,788,0,124407432,13,0,32,1,63,31,35,93,0,29,3,2022-01-07
Miss You,"Robin Schulz, Oliver Tree",2,5730,10,497225336,108,16,197,3,59,20,74,1,0,15,5,2022-08-05
Mistletoe,Justin Bieber,1,9577,0,629173063,195,111,310,0,67,88,54,51,0,9,4,2011-01-01
Mi��n,"Tini, Maria Becerra",2,3406,16,596152090,61,23,70,1,85,92,54,16,0,29,7,2021-04-29
Mockingbird,Eminem,1,12985,61,1241559043,49,98,,5,62,24,67,21,0,13,28,2004-01-01
Mon Amour - Remix,"Aitana, zzoilo",2,3221,2,578207856,67,13,139,0,75,36,76,12,0,10,10,2020-09-21
Money Trees,"Kendrick Lamar, Jay Rock",2,26792,32,1093605526,69,113,695,0,74,37,53,7,0,21,10,2012-01-01
Monoton�,"Ozuna, Shakira",2,3645,15,380726517,118,34,150,4,87,82,70,42,0,21,5,2022-10-19
Mon��y so,YEAT,1,1473,0,263779030,2,0,12,0,69,35,57,12,0,10,9,2021-09-10
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,12854,0,1699402402,237,27,636,0,70,76,72,22,0,27,4,2020-07-24
Moonlight,Kali Uchis,1,2649,42,256483385,67,79,57,1,64,88,72,51,0,17,5,2023-02-24
Moscow Mule,Bad Bunny,1,4572,33,909001996,74,113,85,9,80,29,67,29,0,12,3,2022-05-06
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,7495,17,611994237,114,172,284,2,56,16,67,0,0,11,4,2021-10-22
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,1890,0,33381454,3,0,2,0,49,50,37,87,0,11,35,2022-05-13
Mount Everest,Labrinth,1,5443,0,467727006,45,1,80,0,46,43,43,23,8,8,22,2019-06-21
Mr. Brightside,The Killers,1,51979,15,1806617704,306,99,,2,35,24,93,0,0,10,8,2003-09-23
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,1860,0,58687425,1,0,3,0,73,26,54,30,0,34,32,2022-05-13
Mujeriego,Ryan Castro,1,1492,0,231996128,44,63,91,0,76,92,62,6,0,8,13,2021-12-17
Murder In My Mind,Kordhell,1,2459,20,448843705,20,68,50,0,71,57,97,1,0,13,11,2022-01-21
Music For a Sushi Restaurant,Harry Styles,1,4449,1,334733572,80,11,66,0,72,36,72,26,6,11,4,2022-05-20
Mu��,"Steve Aoki, Tini, La Joaqui",3,658,6,120972253,33,7,53,2,68,83,71,3,0,31,8,2023-01-12
My Mind & Me,Selena Gomez,1,953,0,91473363,61,13,37,1,60,24,39,57,0,8,3,2022-11-03
My Only Wish (This Year),Britney Spears,1,6952,0,261116938,115,53,286,0,67,69,72,17,0,19,3,2000-11-07
My Universe,"Coldplay, BTS",2,6127,13,1061966512,0,0,0,0,58,42,68,1,0,14,4,2021-09-24
N95,Kendrick Lamar,1,5542,0,301242089,52,16,65,0,81,39,66,38,0,12,14,2022-05-13
NEW MAGIC WAND,"Tyler, The Creator",2,4708,0,461437791,13,7,55,0,62,46,73,10,0,67,11,2019-05-16
Nail Tech,Jack Harlow,1,2939,0,193443895,42,0,24,0,65,11,58,0,0,12,9,2022-02-18
Need To Know,Doja Cat,1,6672,0,1042568408,125,36,150,0,66,19,61,30,0,9,7,2021-06-11
Never Felt So Alone,Labrinth,1,1730,3,117747907,46,5,51,0,44,36,41,50,0,38,5,2023-04-07
Neverita,Bad Bunny,1,2590,30,671365962,20,64,35,6,88,43,50,7,0,14,5,2022-05-06
New Jeans,NewJeans,1,77,35,29562220,8,166,4,4,81,53,72,51,0,12,5,2023-07-07
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,1602,0,195516622,12,22,12,0,49,24,66,19,0,18,29,2022-12-02
Night Changes,One Direction,1,7124,18,1131090940,60,20,2,0,67,40,52,86,0,12,4,2014-11-17
Ni��a Bo,"Sean Paul, Feid",2,1305,34,115010040,29,26,43,5,82,47,62,10,0,10,15,2023-04-21
No Lie,"Sean Paul, Dua Lipa",2,7370,0,956865266,92,127,,0,74,45,89,5,0,26,13,2016-11-18
No Role Modelz,J. Cole,1,21164,36,1791000570,80,65,476,0,70,47,52,30,0,6,33,2014-12-09
No Se Va,Grupo Frontera,1,924,18,404887295,17,80,22,9,59,69,53,12,0,23,3,2022-04-28
Nobody Gets Me,SZA,1,2536,6,284908316,59,100,58,13,36,28,28,81,0,18,3,2022-12-09
Nonsense,Sabrina Carpenter,1,2346,27,342897938,69,12,38,8,74,68,68,3,0,26,4,2022-07-15
Normal,Feid,1,2461,36,459276435,47,66,45,5,71,59,56,4,0,27,12,2022-07-08
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,896,0,138334433,0,0,2,0,83,56,82,10,0,9,5,2022-06-02
Nosso Quadro,"Ana Castela, AgroPlay",2,894,9,233801632,14,88,66,3,69,61,71,33,0,31,20,2023-02-02
Nost��l,"Chris Brown, Rvssian, Rauw Alejandro",3,2780,2,436695353,86,76,59,0,73,60,85,17,0,24,5,2021-09-08
Notice Me,SZA,1,819,0,62019074,14,22,0,0,72,78,68,28,0,11,12,2022-12-09
Notion,The Rare Occasions,1,2393,0,421135627,22,13,65,0,31,30,88,7,0,8,8,2016-08-05
Novidade na ��,"Mc Livinho, DJ Matt D",2,267,9,39709092,9,6,25,2,63,36,34,76,0,35,9,2023-06-23
Novo Balan�,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,283,7,81102253,6,9,26,1,84,65,50,67,0,13,6,2023-05-19
Numb,Linkin Park,1,20111,5,1361425037,39,0,,0,50,24,86,0,0,64,4,2003-03-24
Numb Little Bug,Em Beihold,1,2026,0,258714692,47,3,42,12,74,61,52,30,0,26,9,2022-01-28
Nxde,(G)I-DLE,1,430,6,170709584,14,116,9,0,73,65,91,4,0,48,18,2022-10-17
O.O,NMIXX,1,290,0,135444283,9,66,10,0,39,28,77,4,0,6,29,2022-02-22
OMG,NewJeans,1,1783,27,430977451,26,124,15,1,80,74,77,36,0,11,4,2023-01-02
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,6890,0,427486004,122,11,201,0,79,79,84,2,0,5,5,2021-08-13
Obsessed,"Abhijay Sharma, Riar Saab",2,161,6,71007139,10,79,2,0,80,85,74,62,0,8,9,2022-09-29
Oh My God,Adele,1,4431,0,466214729,105,7,199,0,53,55,73,9,0,3,5,2021-11-19
