track_name,artist(s)_name,artist_count,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,release_date
Oi Balde - Ao Vivo,Z�� Neto & Crist,1,845,2,145458418,12,57,47,1,67,55,67,60,0,80,5,2023-02-14
Ojitos Lindos,"Bomba Est��reo, Bad B",2,6135,38,1133865788,71,113,99,13,65,27,69,8,0,53,4,2022-05-06
Ojos Marrones,Lasso,1,795,11,263280370,26,18,15,1,81,72,65,4,0,14,4,2022-02-06
On BS,"Drake, 21 Savage",2,1338,0,170413877,9,20,7,0,84,33,36,2,0,39,59,2022-11-04
On Time (with John Legend),"John Legend, Metro Boomin",2,398,0,78139948,2,2,6,0,33,51,59,76,0,44,6,2022-12-02
One Dance,"Drake, WizKid, Kyla",3,43257,24,,433,107,,0,77,36,63,1,0,36,5,2016-04-04
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,27705,10,1897517891,537,122,,6,79,59,86,4,0,8,11,2017-06-02
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,4771,0,539595276,68,18,75,0,68,72,78,4,0,7,5,2021-11-05
One Thing At A Time,Morgan Wallen,1,811,4,148469433,11,58,5,0,61,92,91,0,0,26,3,2022-12-02
Only Love Can Hurt Like This,Paloma Faith,1,5148,0,588955257,90,22,365,0,57,30,89,10,0,33,8,2014-01-01
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,1420,4,155653938,13,87,17,0,67,22,59,76,1,15,16,2022-12-08
Otro Atardecer,"Bad Bunny, The Mar��",2,1681,7,319546754,10,30,13,0,78,55,60,59,0,7,4,2022-05-06
Out of Time,The Weeknd,1,3711,0,339659802,49,88,62,0,65,82,74,27,0,32,5,2022-01-07
Overdrive,Post Malone,1,410,36,14780425,36,32,31,1,56,48,73,0,0,35,4,2023-07-14
PERO T�,"Karol G, Quevedo",2,387,11,93438910,11,15,14,3,86,68,79,39,0,11,29,2023-02-23
PLAYA DEL INGL�,"Myke Towers, Quevedo",2,1701,15,221409663,30,15,34,2,79,66,74,8,0,11,5,2022-12-15
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,773,33,57312735,20,46,21,8,62,55,80,15,0,37,7,2023-06-08
POP!,Nayeon,1,571,0,213505179,19,21,14,0,80,36,86,4,0,3,5,2022-06-24
PRC,"Natanael Cano, Peso Pluma",2,961,26,436027885,19,143,10,6,78,89,83,10,0,12,5,2023-01-23
PROVENZA,Karol G,1,6587,34,885093467,114,104,147,11,87,53,52,66,1,11,5,2022-04-21
PUFFIN ON ZOOTIEZ,Future,1,2350,0,254218729,28,42,23,0,88,28,66,6,0,13,31,2022-04-29
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,3006,12,304079786,54,32,66,2,87,20,83,0,4,31,9,2022-09-22
Pantysito,"Feid, Alejo, Robi",3,2995,0,273005485,49,17,30,0,83,63,74,14,0,16,6,2022-03-18
Party,"Bad Bunny, Rauw Alejandro",2,3185,4,614555082,38,64,37,3,83,47,80,2,0,24,9,2022-05-06
Pasoori,"Shae Gill, Ali Sethi",2,349,6,284249832,10,22,3,0,71,67,60,7,0,6,4,2022-02-06
Pass The Dutchie,Musical Youth,1,5328,0,195918494,54,76,900,0,73,88,67,20,0,32,5,1982-01-01
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,928,0,164163229,19,0,7,0,61,32,90,25,0,10,9,2022-04-25
Payphone,"Maroon 5, Wiz Khalifa",2,14143,4,[phone],56,38,,1,74,51,74,2,0,29,4,2012-01-01
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,14140,0,1445941661,231,52,612,6,63,49,68,38,0,42,18,2021-03-19
Peaches (from The Super Mario Bros. Movie),Jack Black,1,34,0,68216992,0,0,0,0,71,41,31,79,0,10,5,2023-04-07
People,Libianca,1,3506,56,373199958,105,64,169,8,59,71,42,55,0,10,7,2022-12-02
People Pt.2 (feat. IU),"IU, Agust D",2,209,4,95816024,4,45,11,2,73,44,57,39,0,32,6,2023-04-07
Pepas,Farruko,1,14114,17,1309887447,252,109,965,20,76,44,77,1,0,13,3,2021-06-24
Perfect,Ed Sheeran,1,16596,13,,7,0,,0,60,17,45,16,0,11,2,2017-01-01
Permission to Dance,BTS,1,1801,2,608334048,77,134,74,0,70,65,74,1,0,34,4,2021-07-09
Peru,"Ed Sheeran, Fireboy DML",2,2999,0,261286503,60,17,154,0,96,71,42,57,0,8,9,2021-12-23
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,1313,40,200647221,17,152,32,11,85,81,67,26,0,12,5,2023-05-31
Phantom Regret by Jim,The Weeknd,1,768,0,31959571,1,1,3,0,46,23,48,75,30,14,4,2022-01-07
Photograph,Ed Sheeran,1,18778,3,,228,105,,0,61,20,38,61,0,10,5,2014-06-20
Pink + White,Frank Ocean,1,21574,30,806397070,112,68,266,1,54,54,55,67,0,42,11,2016-08-20
Pink Venom,BLACKPINK,1,1963,16,551305895,57,119,77,1,80,71,69,2,0,27,10,2022-08-19
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,1112,4,191873381,22,2,65,1,77,74,74,47,0,34,8,2022-05-20
Pi��man De�,"Semicenk, Do��u",2,185,3,43522589,5,6,4,1,73,45,62,28,0,13,13,2023-06-02
Plan A,Paulo Londra,1,1105,0,240661097,32,0,19,0,58,56,83,5,0,7,4,2022-03-23
Players,Coi Leray,1,4096,6,335074782,118,48,143,0,95,62,52,3,0,5,16,2022-11-30
Poland,Lil Yachty,1,1584,0,115331792,38,0,24,0,70,26,56,14,83,11,5,2022-06-23
Polaroid Love,ENHYPEN,1,461,0,211372494,10,56,17,0,74,65,67,46,0,36,4,2022-01-10
Pope Is a Rockstar,SALES,1,1966,0,156658366,4,2,50,0,73,31,45,85,24,11,3,2016-04-20
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,1945,87,115364561,74,182,87,14,85,83,68,7,0,36,20,2023-06-02
Por las Noches,Peso Pluma,1,457,24,330346424,8,116,4,3,81,39,60,31,0,7,3,2021-06-11
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,3983,0,190625045,73,45,119,0,82,76,70,16,0,8,5,2022-05-27
Praise God,Kanye West,1,4651,0,376333030,24,6,105,0,80,21,55,1,0,26,17,2021-08-29
Primera Cita,Carin Leon,1,266,27,77309611,6,40,6,6,54,50,40,61,0,10,6,2022-04-20
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,1444,4,104992946,0,0,0,0,90,74,68,14,0,10,19,2023-04-14
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,1190,0,105062254,29,3,18,0,84,44,67,8,0,11,6,2023-02-23
Privileged Rappers,"Drake, 21 Savage",2,1007,0,112436403,6,5,3,0,93,62,61,0,0,12,20,2022-11-04
Problem�,"Alvaro Diaz, Rauw Alejandro",2,1517,0,209768491,42,7,15,0,73,37,74,28,0,14,6,2021-10-22
Prohibidox,Feid,1,1473,12,185392587,25,36,25,1,65,52,80,5,0,6,25,2022-09-13
Punto G,Quevedo,1,1985,35,381161027,34,26,37,5,75,55,76,25,0,10,15,2022-11-04
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2308,0,76831876,7,0,7,0,57,71,82,19,0,15,29,2022-05-13
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,1930,0,191333656,24,8,17,0,75,45,63,6,0,35,12,2022-11-04
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,437,31,11599388,17,29,26,3,79,92,89,5,0,6,5,2023-07-13
Que Vuelvas,"Carin Leon, Grupo Frontera",2,763,26,2762,21,110,21,9,49,78,64,19,0,11,4,2022-12-09
Queencard,(G)I-DLE,1,451,33,96273746,10,126,7,0,82,69,83,3,0,27,5,2023-05-15
Question...?,Taylor Swift,1,1608,0,223064273,10,3,12,0,75,11,50,20,0,30,17,2022-10-21
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,8506,45,1356565093,94,65,164,14,62,55,78,1,3,23,4,2022-07-06
Qu�� Ago,"Yuridia, Angela Aguilar",2,660,15,236857112,19,59,18,5,73,88,57,56,0,5,2,2022-10-20
Qu�� M��,"J Balvin, Maria Becerra",2,8087,0,720825549,92,34,131,0,89,77,82,3,0,17,11,2021-01-28
RAPSTAR,Polo G,1,4731,0,797402345,141,12,78,0,79,44,54,41,0,13,24,2021-04-09
REMIX EXCLUSIVO,Feid,1,1235,9,117206995,20,8,15,0,65,71,56,4,0,15,20,2023-03-17
RUMBAT�,Daddy Yankee,1,1264,0,157990698,20,4,52,0,69,90,91,6,0,35,4,2022-03-25
Radio,Lana Del Rey,1,9389,46,284819874,24,122,282,3,42,20,86,21,0,9,9,2011-01-01
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,880,0,110649992,3,7,10,0,80,15,54,9,0,38,5,2022-12-02
Rara Vez,"Taiu, Milo j",2,893,38,248088961,19,23,24,3,84,96,71,18,0,34,17,2023-02-08
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,871,32,66902503,25,59,32,5,78,59,65,10,0,26,5,2023-06-21
Red Ruby Da Sleeze,Nicki Minaj,1,1168,0,81419389,45,11,20,0,70,29,73,12,0,11,26,2023-03-03
Reminder,The Weeknd,1,6518,17,684675814,45,85,238,1,71,40,50,16,0,16,22,2016-11-25
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,461,0,94616487,7,11,13,0,59,70,74,56,0,11,40,2022-03-03
Revenge,XXXTENTACION,1,3600,11,1022258230,7,0,203,0,75,18,25,78,0,11,26,2017-08-25
Rich - Interlude,Kendrick Lamar,1,1103,0,41210087,0,0,0,0,44,74,42,88,0,9,9,2022-05-13
Rich Flex,"Drake, 21 Savage",2,4657,18,573633020,84,84,42,0,56,42,52,5,0,36,24,2022-11-04
Rich Spirit,Kendrick Lamar,1,3486,0,173702135,20,10,33,0,85,41,43,39,0,12,21,2022-05-13
Right On,Lil Baby,1,1116,0,101780047,31,9,15,0,70,22,61,2,0,10,34,2022-04-08
Riptide,Vance Joy,1,31123,55,2009094673,300,65,,1,48,50,73,43,0,15,4,1975-01-01
Rockin' Around The Christmas Tree,Brenda Lee,1,14994,0,769213520,191,168,206,0,70,85,41,71,0,45,5,1958-01-01
Rolling in the Deep,Adele,1,35684,6,1472799873,195,125,,2,73,52,76,13,0,5,3,2010-11-29
Romantic Homicide,d4vd,1,2335,23,681583126,82,55,50,0,56,20,55,45,1,32,3,2022-07-20
Rosa Pastel,"Jasiel Nu��ez, Peso P",2,200,4,90025258,8,77,2,1,70,86,68,24,0,11,4,2023-02-02
Rumble,"Skrillex, Flowdan, Fred again..",3,2849,0,78489819,39,45,27,0,81,6,84,5,23,6,6,2022-01-17
Run BTS,BTS,1,736,0,330881149,5,132,17,0,72,70,82,2,0,4,17,2022-06-10
Run Rudolph Run - Single Version,Chuck Berry,1,8612,0,245350949,120,30,52,0,69,94,71,79,0,7,8,1958-01-01
Running Up That Hill (A Deal With God),Kate Bush,1,21811,0,1024858327,117,1,676,3,63,20,55,72,0,6,6,1985-09-16
Rush,Troye Sivan,1,864,78,22581161,71,135,50,1,74,35,84,0,0,11,6,2023-07-13
S-Class,Stray Kids,1,290,19,65496046,9,101,5,0,89,67,78,9,0,7,33,2023-06-02
S91,Karol G,1,525,41,16011326,34,115,39,6,86,42,72,59,0,9,19,2023-07-14
SABOR FRESA,Fuerza Regida,1,250,26,78300654,16,149,10,5,79,96,86,9,0,9,9,2023-06-22
SLOW DANCING IN THE DARK,Joji,1,10211,0,1122364376,38,79,65,0,52,28,48,54,1,19,3,2018-09-12
SNAP,Rosa Linn,1,3202,18,726307468,148,80,226,24,56,53,64,11,0,45,6,2022-03-19
SORRY NOT SORRY,"Tyler, The Creator",2,709,0,58473276,8,1,13,0,48,50,80,40,0,37,20,2023-03-31
SOS,SZA,1,827,0,73981293,6,18,1,0,51,51,66,67,0,9,23,2022-12-09
SPACE MAN,Sam Ryder,1,1329,0,54682594,42,51,32,0,47,33,83,18,0,10,5,2022-02-22
SPIT IN MY FACE!,ThxSoMch,1,629,14,303216294,32,3,9,0,73,65,79,5,2,11,6,2022-10-31
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2616,0,332506354,113,17,208,0,64,31,72,15,0,9,5,2022-09-22
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,17050,36,,492,99,798,31,59,48,76,4,0,10,5,2021-07-09
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2107,0,170732845,51,1,50,0,72,18,46,7,0,28,8,2022-08-05
SUPERMODEL,M��ne,1,2265,0,231657891,93,12,173,11,64,80,88,0,0,12,6,2022-05-13
Sacrifice,The Weeknd,1,4440,0,326792833,81,77,133,0,70,91,79,3,0,7,10,2022-01-07
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,3643,0,354065229,69,3,70,0,86,31,53,43,0,11,6,2021-09-16
Salimo de Noche,"Trueno, Tiago pzk",2,1057,0,261414174,17,5,21,0,67,78,63,29,0,12,5,2021-10-21
San Lucas,Kevin Kaarl,1,407,1,244891912,5,0,5,0,58,27,36,86,0,9,3,2019-11-07
Santa Tell Me,Ariana Grande,1,9408,0,834129063,231,106,439,0,46,53,63,5,0,30,18,2013-12-13
Satellite,Harry Styles,1,3291,5,311482393,43,28,79,0,58,30,46,14,0,9,3,2022-05-20
Save Your Tears,The Weeknd,1,12688,13,1591223784,197,115,112,0,68,61,82,2,0,50,3,2020-03-20
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,9161,5,1221813483,240,98,468,3,65,63,79,3,0,10,3,2020-03-20
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2291,0,86176890,9,0,8,0,61,66,71,53,0,32,46,2022-05-13
Savior - Interlude,Kendrick Lamar,1,1194,0,37091576,0,0,3,0,66,83,43,84,0,19,19,2022-05-13
Say Yes To Heaven,Lana Del Rey,1,2000,46,127567540,49,105,63,1,49,17,35,71,9,11,3,2023-03-17
Say You Won't Let Go,James Arthur,1,15722,16,,231,37,,0,40,45,56,69,0,9,5,2016-09-09
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tav��rez, Sech, Dalex, Dimelo Flow, Rich Music",8,1560,0,223319934,72,0,0,0,56,61,76,10,0,14,11,2021-08-12
Search & Rescue,Drake,1,2066,6,175097833,58,70,43,0,82,54,44,6,0,33,7,2023-04-07
See You Again,"Tyler, The Creator, Kali Uchis",3,13387,64,1047101291,77,58,247,1,56,58,56,37,0,11,10,2017-07-21
Seek & Destroy,SZA,1,1007,0,98709329,5,31,1,0,65,35,65,44,18,21,7,2022-12-09
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,332,5,70106975,18,41,5,0,78,5,30,21,0,13,5,2023-06-02
Selfish,PnB Rock,1,2468,0,380319238,15,0,0,0,64,4,60,11,0,19,4,2016-06-23
Sem Alian��a no,"MC Xenon, Os Gemeos da Putaria",2,454,4,93587665,6,1,21,0,53,40,36,73,0,11,33,2022-12-23
Set Fire to the Rain,Adele,1,14739,43,1163620694,88,112,,5,61,47,68,0,0,13,3,2011-01-01
Set Me Free Pt.2,Jimin,1,340,13,168448603,4,71,16,1,59,56,82,12,0,12,6,2023-03-17
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,967,5,138517666,7,29,51,1,63,75,92,31,0,91,5,2023-03-01
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,553,147,141381703,43,263,45,10,80,89,83,31,0,8,4,2023-07-14
"Sex, Drugs, Etc.",Beach Weather,1,3006,16,480507035,47,60,87,12,57,47,84,1,1,52,4,2016-11-04
Se��o,"Shawn Mendes, Camila Cabello",2,15010,2,,453,50,,1,76,77,52,4,0,8,3,2019-06-19
Shake It Off,Taylor Swift,1,21335,13,1113838873,328,70,,9,65,95,80,5,0,41,16,2014-01-01
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,5724,44,721975598,119,108,254,29,78,50,63,27,0,9,5,2023-01-11
Shallow,"Lady Gaga, Bradley Cooper",2,16636,12,,368,155,,6,57,30,40,38,0,26,3,2018-09-27
Shape of You,Ed Sheeran,1,32181,10,,33,0,,7,83,93,65,58,0,9,8,2017-01-06
Shirt,SZA,1,3469,0,309653982,71,95,31,0,82,55,45,15,3,9,10,2022-10-28
Shivers,Ed Sheeran,1,10147,30,1302184087,234,71,543,18,79,82,86,28,0,4,9,2021-09-09
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,351,9,76910644,16,90,10,0,76,26,70,1,0,41,6,2023-04-25
Shorty Party,"Cartel De Santa, La Kelly",2,432,12,162887075,8,14,12,2,93,47,47,33,0,10,36,2023-03-04
Shut Down,BLACKPINK,1,1524,17,482175240,53,120,62,0,82,67,69,0,0,18,4,2022-09-16
Shut up My Moms Calling,Hotel Ugly,1,1788,14,405136812,1,50,19,0,48,37,41,32,0,10,10,2020-02-10
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,713,7,181831132,2,4,6,0,65,36,47,31,0,12,10,2022-09-14
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,859,0,178512385,14,0,11,0,79,48,84,13,0,21,23,2022-03-31
Si Te La Encuentras Por Ah�,Feid,1,1379,4,179061440,23,10,18,0,74,46,58,15,0,13,8,2022-08-05
Sial,Mahalini,1,134,4,166570053,4,6,0,0,56,20,43,89,0,12,4,2023-01-23
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,685,5,295152154,15,79,4,2,77,71,75,33,1,13,4,2022-08-15
Sigue,"Ed Sheeran, J Balvin",2,1370,0,106933107,46,8,60,0,89,59,64,5,0,19,7,1996-11-24
Silent Hill,"Kendrick Lamar, Kodak Black",2,3028,0,123216717,22,0,23,0,92,78,57,46,0,14,9,2022-05-13
Sin Se��,"Ovy On The Drums, Quevedo",2,1097,2,209106362,18,10,13,1,82,75,85,33,1,11,4,2022-07-22
Sky,Playboi Carti,1,3297,3,506778838,25,3,52,0,79,56,91,26,0,13,21,2020-12-25
Sleigh Ride,The Ronettes,1,10114,0,404664135,114,74,262,0,53,84,77,40,0,32,3,1963-11-22
SloMo,Chanel,1,1211,0,65719930,31,0,19,0,73,59,81,13,0,9,6,2021-12-24
Slut Me Out,NLE Choppa,1,816,4,190490915,21,4,13,0,94,71,61,12,0,53,42,2022-04-22
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,49991,9,1690192927,265,121,,4,52,73,91,0,0,11,7,1991-09-10
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,4963,0,383550148,63,40,76,0,63,85,62,6,0,35,4,2021-11-05
Smoking on my Ex Pack,SZA,1,811,0,57144458,6,11,3,0,47,33,68,24,0,22,38,2022-12-09
Snooze,SZA,1,2839,25,399686758,58,156,42,1,56,39,55,14,0,11,13,2022-12-09
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2415,0,323437194,33,57,30,0,66,19,32,69,0,12,4,2022-10-21
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,359,2,60350538,1,0,9,0,66,32,40,81,0,11,3,2023-05-26
Snowman,Sia,1,5140,0,690104769,85,110,500,0,72,33,51,48,0,9,3,2017-01-01
So Good,Halsey,1,1057,0,91781263,51,14,19,0,63,29,62,4,0,18,4,2022-06-09
Sobrio,Maluma,1,3506,10,513643924,103,76,100,1,76,63,77,14,0,15,22,2021-07-08
Softcore,The Neighbourhood,1,3947,12,599770206,33,102,93,0,57,36,58,5,0,15,3,2018-03-09
Somebody That I Used To Know,"Gotye, Kimbra",2,42798,0,1457139296,217,136,,1,86,75,52,54,0,10,4,2011-01-01
Someone You Loved,Lewis Capaldi,1,17836,53,,440,125,,0,50,45,41,75,0,11,3,2018-11-08
Something In The Way - Remastered 2021,Nirvana,1,9514,0,368646862,45,27,,0,44,8,20,74,42,11,3,1991-09-24
Something Just Like This,"The Chainsmokers, Coldplay",2,23375,21,,336,188,,3,61,47,65,3,0,17,4,2017-02-22
Something in the Orange,Zach Bryan,1,3282,12,449701773,67,84,46,16,59,22,38,42,0,12,3,2022-04-22
Somewhere Only We Know,Keane,1,20015,16,1089402494,107,69,,0,45,33,59,6,0,8,3,2004-01-01
Soy El Unico,Yahritza Y Su Esencia,1,226,0,126443991,5,0,4,0,71,63,45,45,0,11,3,2022-03-25
Space Song,Beach House,1,17852,4,789753877,69,76,335,0,51,62,79,22,13,14,3,2015-01-01
Sparks,Coldplay,1,10826,4,624101957,24,0,805,0,37,17,27,75,5,10,3,2000-07-10
Special,SZA,1,906,0,88092256,6,21,3,0,60,19,20,78,0,11,5,2022-12-09
Spin Bout U,"Drake, 21 Savage",2,1652,2,198365537,26,52,10,0,77,20,70,1,0,16,5,2022-11-04
Sprinter,"Dave, Central Cee",2,2186,91,183706234,67,213,88,17,92,66,58,19,0,8,24,2023-06-01
Stan,"Eminem, Dido",2,17115,0,918915401,83,63,,0,78,53,74,4,0,45,21,1999-11-21
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,381,5,46065667,23,82,6,0,76,61,58,6,0,16,3,2023-05-26
Starboy,"The Weeknd, Daft Punk",2,29536,79,,281,137,,1,68,49,59,16,0,13,28,2016-09-21
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,1275,32,611700552,13,8,5,0,59,52,48,38,5,10,11,2016-11-24
Starlight,Dave,1,1856,3,229473310,29,40,31,1,95,36,37,35,0,10,28,2022-03-03
Starry Eyes,The Weeknd,1,1014,0,74601456,1,17,11,0,28,13,41,50,0,19,3,2022-01-07
Static,Steve Lacy,1,1613,0,202452860,21,15,13,0,34,22,31,43,63,10,7,2022-07-15
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,590,5,246376690,4,113,20,0,51,50,76,30,0,10,7,2022-02-11
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,3113,0,123473120,54,6,124,1,81,90,73,28,0,29,4,2022-07-15
Stefania (Kalush Orchestra),KALUSH,1,555,0,53729194,10,4,4,0,83,32,82,14,0,12,4,2022-03-10
Sticky,Drake,1,2814,0,191448892,38,105,25,0,88,8,49,9,0,9,14,2022-06-17
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,33966,0,1210599487,141,78,,1,81,53,78,18,0,6,24,1999-01-01
Still Don't Know My Name,Labrinth,1,6332,0,563902868,47,116,266,0,31,31,63,47,27,21,12,2019-10-04
Still Life,BIGBANG,1,181,0,53909146,16,14,7,0,68,24,58,44,0,6,3,2022-04-05
Still With You,Jung Kook,1,31,39,38411956,2,107,8,0,53,34,47,9,0,83,4,2020-06-05
Streets,Doja Cat,1,5728,0,865640097,85,87,179,0,75,19,46,21,4,34,8,2019-11-07
